Datum,Start,Einde,Plaats,Categorie,Omschrijving,Issue #,Opmerkingen
14/02/17,08:15,10:15,Campus,Projectwerk,inleiding + SCRUM,,
14/02/17,10:30,12:30,Campus,Projectwerk,inleiding + SCRUM,,
14/02/17,13:30,15:30,Extern,Projectwerk,Setup Slack, Sketchboard, Webstorm IDE
14/02/17,19:00,20:30,Extern,Projectwerk,Setup Slack, Github en github slack integratie,
15/02/17,19:00,21:30,Extern,Projectwerk,Sketchboard product backlog voor sessie van 16/02,,
16/02/17,13:30,15:30,Campus,Projectwerk,Contactmoment,,
16/02/17,15:45,17:45,Campus,Communicatie,Sessie 1 presenteren,,
16/02/17,19:30,20:30,Extern,Projectwerk,Ontwerp architectuur & VM Java test,,
19/02/17,12:00,12:45,Extern,Projectwerk,Start JSF applicatie (+PrimeFaces & Bootsfaces),,
19/02/17,13:30,15:15,Extern,Projectwerk,JSF applicatie vervolg + bouw github structuur,,
20/02/17,10:00,12:00,Extern,Projectwerk,Start Directory Guard + initial commit + gitignore,,
20/02/17,22:00,23:56,Extern,Projectwerk,Github stappenplan voorbereiden voor teamleden,,
21/02/17,08:15,10:15,Campus,Projectwerk,Ontmoeting klant + bespreken product backlog,,
21/02/17,10:30,12:30,Campus,Projectwerk,Vervolg bouw github structuur + unwanted tracking probleem oplossen met coach,,
21/02/17,19:15,20:30,Extern,Projectwerk,Start Converter + initial commit + afwerken github structuur,,
23/02/17,13:30,15:45,Campus,Projectwerk,Product & sprint backlog + designkeuzes + uitleg over gebruik van github aan team,,
23/02/17,15:50,17:15,Campus,Projectwerk,Bezoek Hermes job- & stage-event,,
26/02/17,20:00,21:30,Extern,Projectwerk,"Inhoud van issues opvolgen nieuwe commits & code doornemen korte git fix",,
27/02/17,09:45,13:00,Extern,Projectwerk,Gedetailleerde sequentiediagram voor DirectoryGuard + enkele kleine aanpassingen aan web-app,,
27/02/17,13:30,15:00,Extern,Projectwerk,Github handleiding,,
27/02/17,19:30,21:45,Extern,Projectwerk,Component diagram voor het geheel,,
28/02/17,08:15,12:30,Campus,Projectwerk,opvolgen issues & uitleg bij diagrammen geven,,
01/03/17,10:00,11:30,Extern,Projectwerk,opzoekingen voor git & glassfish server,,
01/03/17,20:00,22:30,Extern,Projectwerk,jsf i18n issue implementeren & debuggen,,
01/03/17,23:15,23:59,Extern,Projectwerk,jsf i18n primefaces & nettere code,,
02/03/17,00:00,00:30,Extern,Projectwerk,jsf fix jquery outputscript not found,,
02/03/17,10:30,12:00,Extern,Projectwerk,tonen merge conflict fix & oplossen jsf js rendering,,
02/03/17,12:30,15:30,Campus,Projectwerk,brainstorm detail ontwerp logging converter & opdrachtgever mailen,,
02/03/17,15:45,18:00,Campus,Communicatie,Sessie 2 schrijven,,
02/03/17,20:00,21:30,Extern,Projectwerk,pull request i18n & nieuwe sectie github manual,,
02/03/17,23:00,23:59,Extern,Projectwerk,testen van webapplicatie + stabiliteitsprobleem onderzoeken,,
03/03/17,00:00,01:30,Extern,Projectwerk,stabiliteitsprobleem oplossen in webapp,,
05/03/17,14:00,16:00,Extern,Projectwerk,Glassfish server documentatie lezen,,
06/03/17,17:15,18:45,Extern,Projectwerk,Github merge flow oplossing bedenken en testen,,
07/03/17,08:15,12:30,Campus,Projectwerk,Code fixes in verschillende projectbranches,,
07/03/17,16:00,18:30,Extern,Projectwerk,File upload meer parameters + jQuery breakage Primefaces,,
07/03/17,19:30,22:30,Extern,Projectwerk,Webslides webapp i18n issue (jQuery & primefaces),,
07/03/17,23:30,23:59,Extern,Projectwerk,Github restart om merging issue naar master te fixen,,
08/03/17,00:00,01:30,Extern,Projectwerk,Github restart om merging issue naar master te fixen afwerken + testen,,
08/03/17,12:00,15:00,Extern,Projectwerk,"Github wiki, issues status updaten / sluiten, diagrammen aanpassen",,
10/03/17,19:00,21:00,Extern,Projectwerk,Opzoekingen fileupload & download in primefaces ,,
11/03/17,10:00,12:30,Extern,Communicatie,Opendeurdag bachelorproef,,
12/03/17,17:00,18:30,Extern,Projectwerk,Opvolgen codebase (code analyseren),,
12/03/17,20:00,21:30,Extern,Projectwerk,Vervolg opvolgen codebase + up-to-date brengen van diagrammen,,
13/03/17,08:15,10:30,Extern,Projectwerk,JSF i18n bug + file up/download,,
13/03/17,11:00,13:00,Extern,Projectwerk,Github PRs en deployment op Glassfish server,,
13/03/17,13:30,16:00,Extern,Projectwerk,Documentatie verbeteren en aanvullen op Overleaf,,
14/03/17,08:15,12:15,Campus,Projectwerk,Meeting 2 klant keuzes redesign front-end brainstorm writer,,
15/03/17,10:00,12:00,Extern,Projectwerk,Front-end websockets vs servlets & dropzone.js,,
16/03/17,13:30,17:30,Campus,Projectwerk,Writer definitieve keuze product backlog -> sprint backlog & issues,,
21/03/17,08:15,10:30,Campus,Projectwerk,Backlog verbeteren + implementatie front-end,,
21/03/17,10:30,11:45,Campus,Communicatie,Presentaties sessie 1,,
22/03/17,20:00,21:30,Extern,Projectwerk,Servlet session management & glassfish remote access,,
23/03/17,00:15,02:45,Extern,Projectwerk,Servlet manages directory guard lifetime & conceptualize download communication,,
23/03/17,12:30,17:30,Campus,Projectwerk,Server mgmt opzoekingen blob database & java websockets,,
23/03/17,20:00,20:30,Extern,Projectwerk,Glassfish server toegang testen,,
26/03/17,14:00,16:30,Extern,Communicatie,Presentatie esolangs voorbereiden,,
28/03/17,08:15,10:30,Campus,Projectwerk,Front-end websockets communicatie pipeline,,
28/03/17,10:45,12:30,Campus,Communicatie,Presentatie esolangs geven,,
29/03/17,11:00,12:30,Extern,Projectwerk,Front-end websockets communicatie pipeline verder uitwerken en deel implementeren,56 57,
29/03/17,14:00,16:00,Extern,Projectwerk,Web-applicatie debugging: bericht inspectie,56 57,
30/03/17,13:30,17:30,Campus,Projectwerk,Communicatie chain idee pitchen & DB toevoegen aan de chain,41,
31/03/17,20:45,21:30,Extern,Projectwerk,Standaardisatie van berichtuitwisseling front->back,56 57,
31/03/17,23:45,23:59,Extern,Projectwerk,JSON implementeren voor gestandaaridseerde berichtuitwisseling,56 57,
01/04/17,00:00,02:15,Extern,Projectwerk,JSON implementeren voor gestandaaridseerde berichtuitwisseling + inspectie met Burpsuite,57 72,
01/04/17,17:00,18:30,Extern,Projectwerk,Inspectie code directoryguard als startpunt voor webapp integratie,41,
01/04/17,19:30,21:15,Extern,Projectwerk,Starten met integratie convertor en logging met multithreading,56 57,
01/04/17,23:00,23:59,Extern,Projectwerk,Verder werken aan integratie van multithreading + testing,56 57,
02/04/17,00:00,00:45,Extern,Projectwerk,Multithreading integratie afwerken & testen,56 57,
03/04/17,11:00,12:30,Extern,Projectwerk,Opzoekingen callables & futures om multithreading te moderniseren / verbeteren,41,
03/04/17,17:00,18:30,Extern,Projectwerk,Implementatie met callable & future voor convertorthreads + callback voor efficiëntie,56 57,
03/04/17,20:00,22:15,Extern,Projectwerk,Verdere implementatie van multithreading + onderzoek naar het enorm hoge cpu gebruik,56 57,
03/04/17,23:15,23:59,Extern,Projectwerk,Debuggen LogThread is enorm ineffiënt dus volledig herschrijven met timer & eigen timertask afgeleide,56 57,
04/04/17,00:00,00:30,Extern,Projectwerk,Afwerken integratie en performantieverhoging nieuwe iteratie verbruikt 30X minder cpu tijd tijdens idle,57,
04/04/17,09:00,11:15,Extern,Projectwerk,Terugweg back-end -> front-end,57,
04/04/17,12:00,12:45,Extern,Projectwerk,Terugweg back-end -> front-end,57,
04/04/17,16:30,18:30,Extern,Projectwerk,Downloadservlet voor geconverteerde files,41,
04/04/17,20:00,22:30,Extern,Projectwerk,Downloadservlet afwerken & geheel testen,41,
04/04/17,23:45,23:59,Extern,Projectwerk,Webapp testing & deploy op webslide.ugent.be,72,
05/04/17,00:00,02:00,Extern,Projectwerk,javadoc & verder werken aan deploy op webslide.ugent.be,41,
06/04/17,19:30,21:30,Extern,Projectwerk,front-end download-veld om duidelijkheid te verhogen gekoppeld aan berichten van de server,57,
06/04/17,22:45,23:59,Extern,Projectwerk,front-end download regio met animaties,57,
07/04/17,00:00,00:45,Extern,Projectwerk,front-end download regio met animaties afwerken & testen,57,
07/04/17,10:00,12:15,Extern,Projectwerk,front-end gesplitst downloadveld js opkuisen en beter scheiden + gebruik maken van nieuwe versie conterter,57,
07/04/17,14:00,16:00,Extern,Projectwerk,lege output in de downloadbare bestanden oorzaak achterhalen & oplossen (targetInvocationException),75,
09/04/17,10:30,11:30,Extern,Projectwerk,proberen vast te stellen of een bestand volledig verwerkt wordt en op basis daarvan de gebruiker de kans geven om het te downloaden of niet (betere exception handling nodig in converter),75,
09/04/17,14:00,15:15,Extern,Projectwerk,outputType meegeven via webapplicatie en kleine veranderingen aan o.a. ServerEndpoint om de code op te kuisen,75,
09/04/17,16:15,18:15,Extern,Projectwerk,Pull requests om hogere branches up-to-date te houden & webapplicatie aanpassen om op de server te kunnen deployen (werken omheen user privileges) -> deployen -> testen (ook simultaan gebruik testen) chrome & firefox,57,
15/04/17,00:15,01:00,Extern,Projectwerk,File upload vuln verder testen (proberen om vermomde executable uit te laten voeren),72,
15/04/17,14:00,14:30,Extern,Projectwerk,Kleine verbeteringen aan de code voor de webapplicatie,75,
15/04/17,14:30,17:30,Extern,Projectwerk,Visual paradigm activity diagram overview voor de webapplicatie,71,
16/04/17,00:00,01:00,Extern,Projectwerk,Spidering + analyse van statuscodes,72,
17/04/17,15:00,17:45,Extern,Projectwerk,Security filter + documentatie,71 75,
18/04/17,08:15,11:00,Campus,Projectwerk,Overleg PRs integratie vernieuwde converter in webapp,75,
18/04/17,15:00,17:00,Extern,Projectwerk,Foutopsporing in converter callables + front-end design update om meer duidelijkheid te brengen,75 71,
19/04/17,20:45,21:15,Extern,Projectwerk,Nieuwe deploy op webserver (aangepaste versie webapp nog steeds vereist),75,
20/04/17,13:30,17:30,Campus,Projectwerk,Overleg & integratie van vernieuwde converter met bugfixes & meer opties + deployment,75,
21/04/17,22:30,23:30,Extern,Projectwerk,PRs mergen & kleine aanpassingen aan code & docs,75,
22/04/17,16:00,18:00,Extern,Projectwerk,DAOlib code review + opzoekingswerk MySql BLOB database,,
23/04/17,10:00,11:00,Extern,Projectwerk,Webapplicatie gebruiksvriendelijkheid laten testen door buitenstaanders,72,
24/04/17,10:30,12:30,Extern,Projectwerk,Encoding bugfixing onderzoeken of oorzaak aan webapp kant ligt,52,
24/04/17,16:00,17:30,Extern,Projectwerk,Verslag sprint 2 en updates documentatie,verslag,
24/04/17,17:30,18:30,Extern,Projectwerk,UML verslag sprint 2 updates, verslag,
24/04/17,19:15,21:45,Extern,Projectwerk,Verslag sprint 2, verslag,
24/04/17,22:00,22:45,Extern,Projectwerk,Verslag sprint 2, verslag,
24/04/17,22:45,23:30,Extern,Projectwerk,Github PR's en release + server maintenance,,
24/04/17,23:30,23:59,Extern,Projectwerk,Verslag sprint 2, verslag,
25/04/17,00:00,01:30,Extern,Communicatie,sprint 2 voorbereiden,,
25/04/17,08:15,09:00,Campus,Projectwerk,Stand-up meeting + presentatie voorbereiden + live demo voorbereiden,,
25/04/17,09:00,09:45,Campus,Communicatie,Meeting 2 klant presentatie + live demo,,
25/04/17,09:45,12:30,Campus,Projectwerk,Opstellen product & sprint backlog voor sprint 3 + starten met de nieuwe issues,,